PWSCity	WSState	WSZipCode	lon	lat
RITZVILLE	WA	99169	-118.3799751	47.1273723
ROYAL CITY	WA	99357	-119.6305912	46.9009701
SEQUIM	WA	98382	-123.1018437	48.0795365
GIG HARBOR	WA	98335	-122.5801293	47.329264
ABERDEEN	WA	98520	-123.8157218	46.9753708
PORT HADLOCK	WA	98339	-122.7641149	48.0333914
ISSAQUAH	WA	98027	-122.0326191	47.5301011
RICHLAND	WA	99352	-119.2934654	46.239409
VAUGHN	WA	98394	-122.7741913	47.3146613
NEWPORT	WA	99156	-117.0432583	48.1796277
LYNDEN	WA	98264	-122.4537599	48.9552764
OLYMPIA	WA	98502	-122.9006951	47.0378741
SHELTON	WA	98584	-123.1007066	47.2150945
CHEHALIS	WA	98532	-122.9640175	46.6620478
GOLDENDALE	WA	98620	-120.837563	45.830677
PORT ORCHARD	WA	98366	-122.6362492	47.5403732
ACME	WA	98220	-122.2051584	48.7170574
OLYMPIA	WA	98513	-122.7319699	46.9959374
SAMMAMISH	WA	98075	-122.0446183	47.5891279
PORT ANGELES	WA	98362	-123.3456072	47.9506586
POULSBO	WA	98370	-122.6465372	47.735928
PACIFIC BEACH	WA	98571	-124.2024476	47.2196705
LOON LAKE	WA	99148	-117.6333249	48.0617096
KELSO	WA	98626	-122.9084445	46.146779
MOUNT VERNON	WA	98273	-122.3340474	48.421216
FREELAND	WA	98249	-122.525983	48.009537
STANWOOD	WA	98292	-122.3707103	48.2412107
YAKIMA	WA	98908	-120.732328	46.6142844
LA CONNER	WA	98257	-122.4962752	48.3887142
OLYMPIA	WA	98501	-122.8975562	46.9748058
OAK HARBOR	WA	98277	-122.6432245	48.2931559
BELLINGHAM	WA	98227	-122.48	48.75
VANCOUVER	WA	98668	-122.6234603	45.6405989
TUMWATER	WA	98512	-122.9093063	47.0073187
OTHELLO	WA	99344	-119.1752913	46.8259742
CHENEY	WA	99004	-117.5757622	47.4873895
PASCO	WA	99301	-119.1005657	46.2395793
EAST OLYMPIA	WA	98540	-122.8370944	46.9667452
SEATTLE	WA	98102	-122.3215448	47.6338217
COLLEGE PLACE	WA	99324	-118.3875722	46.0469456
KENNEWICK	WA	99337	-119.1372338	46.2112458
WENATCHEE	WA	98807	-120.31	47.42
FERNDALE	WA	98248	-122.5910056	48.8464991
CHELAN	WA	98816	-120.0190801	47.8447571
AIRWAY HEIGHTS	WA	99001	-117.584404	47.6443782
CENTRALIA	WA	98531	-122.9542972	46.7162136
ANACORTES	WA	98221	-122.662498	48.49889
MALAGA	WA	98828	-120.1635549	47.2935603
FIFE	WA	98424	-122.3570664	47.2392665
MOSES LAKE	WA	98837	-119.2780771	47.1301417
OLYMPIA	WA	98512	-123.0213054	47.0004826
ALBION	WA	99102	-117.2503412	46.7897474
RANDLE	WA	98377	-121.9572497	46.535335
QUINCY	WA	98848	-119.8525504	47.2342997
EDMONDS	WA	98020	-122.3735496	47.8040624
ORONDO	WA	98843	-120.2281346	47.6233217
PORT ORCHARD	WA	98367	-122.6362492	47.5403732
NAPAVINE	WA	98565	-122.9118915	46.5778147
SUQUAMISH	WA	98392	-122.5616207	47.7307539
MT VERNON	WA	98273	-122.3340474	48.421216
WINTHROP	WA	98862	-120.1861956	48.4779232
WOODLAND	WA	98674	-122.7439912	45.9045591
BURLINGTON	WA	98233	-122.3254375	48.4756621
MARYSVILLE	WA	98271	-122.1770818	48.0517637
SKAMOKAWA	WA	98647	-123.4556257	46.2701942
SEABECK	WA	98380	-122.8286049	47.640941
ARIEL	WA	98603	-122.4244407	46.0735028
KIRKLAND	WA	98033	-122.1923875	47.6688298
MAPLE VALLEY	WA	98038	-122.0405833	47.3613229
COULEE CITY	WA	99115	-119.2922499	47.6112561
SNOHOMISH	WA	98290	-122.0058344	47.957735
ONALASKA	WA	98570	-122.7194262	46.5756602
PUYALLUP	WA	98372	-122.2928974	47.1853785
EAST WENATCHEE	WA	98802	-120.2931263	47.4156824
YELM	WA	98597	-122.6059582	46.9420431
USK	WA	99180	-117.2818642	48.3131053
LYNNWOOD	WA	98087	-122.2709005	47.85839
LOPEZ ISLAND	WA	98261	-122.8830719	48.5708007
FALL CITY	WA	98024	-121.8887269	47.5673237
TACOMA	WA	98407	-122.5134478	47.2887352
BELLINGHAM	WA	98229	-122.4781473	48.74908
WARDEN	WA	98857	-119.0397305	46.9676426
ALGONA	WA	98001	-122.2520647	47.2789896
DEER HARBOR	WA	98243	-123.0152107	48.6195482
MEAD	WA	99021	-117.3552741	47.7664789
KENNEWICK	WA	99336	-119.161041	46.2138054
SILVER LAKE	WA	98645	-122.7768583	46.3343847
TONASKET	WA	98855	-119.4395039	48.7051529
PORT ANGELES	WA	98363	-123.4307413	48.118146
NACHES	WA	98937	-120.699516	46.730958
FRIDAY HARBOR	WA	98250	-123.0171242	48.5342662
LOPEZ	WA	98261	-122.9131636	48.5242704
ALMIRA	WA	99103	-118.9408459	47.7109823
DAYTON	WA	99328	-117.9724367	46.3237525
MONROE	WA	98272	-121.9709579	47.8553772
HARRAH	WA	98933	-120.5442304	46.4042936
RICHLAND	WA	99302	-119.0905528	46.2309469
GRAPEVIEW	WA	98546	-122.9367806	47.3006035
LEAVENWORTH	WA	98826	-120.6614765	47.5962326
LAKE FOREST PARK	WA	98155	-122.2807326	47.7566327
OLALLA	WA	98359	-122.5462666	47.4291201
DAVENPORT	WA	99122	-118.166012	47.6543245
ARLINGTON	WA	98223	-122.1251418	48.1987118
BONNEY LAKE	WA	98391	-122.1865056	47.1770457
BUCKLEY	WA	98321	-122.0267787	47.1631573
OLYMPIA	WA	98506	-122.9006951	47.0378741
ENUMCLAW	WA	98022	-122.0200229	47.1962805
YAKIMA	WA	98902	-120.5363431	46.5926188
CAMANO ISLAND	WA	98292	-122.3263227	48.2110589
OLGA	WA	98279	-122.8250869	48.6439451
BREMERTON	WA	98312	-122.6329356	47.5673202
ORTING	WA	98360	-122.2042824	47.0978795
STEHEKIN	WA	98852	-120.5674804	48.2604071
RICHLAND	WA	99354	-119.304184	46.305634
CLE ELUM	WA	98922	-120.939249	47.1953976
ROY	WA	98580	-122.539846	47.0042643
DEMING	WA	98244	-122.21599	48.8256718
LONG BEACH	WA	98631	-124.0543234	46.3523219
BELLINGHAM	WA	98226	-122.4781473	48.74908
COLVILLE	WA	99114	-117.9009544	48.5449971
ANDERSON ISLAND	WA	98303	-122.6837041	47.1636283
LONGVIEW	WA	98632	-122.9381672	46.1381676
SUNNYSIDE	WA	98944	-120.0086538	46.3237423
PATERSON	WA	99345	-119.602597	45.93897
BLAINE	WA	98230	-122.7471191	48.993723
EATONVILLE	WA	98328	-122.266502	46.8673263
SEATTLE	WA	98104	-122.3323351	47.6015566
LITTLE ROCK	WA	98556	-123.0174955	46.9019869
OROVILLE	WA	98844	-119.4356211	48.9390509
ELMA	WA	98541	-123.4087692	47.0034291
GRANDVIEW	WA	98930	-119.9017049	46.2509653
LANGLEY	WA	98260	-122.406257	48.0400945
SILVERDALE	WA	98315	-122.7233671	47.7039478
ROCKPORT	WA	98283	-121.5976334	48.485671
LAKE STEVENS	WA	98258	-122.0637425	48.015098
PUYALLUP	WA	98375	-122.3114361	47.1079548
TACOMA	WA	98448	-122.4364624	47.1459357
BENTON CITY	WA	99320	-119.487802	46.2631897
TENINO	WA	98589	-122.8529094	46.8567662
DUPONT	WA	98327	-122.6312391	47.0967638
OLYMPIA	WA	98516	-122.7708828	47.1139164
BURBANK	WA	99323	-119.0130618	46.1998568
BELFAIR	WA	98528	-122.826946	47.4514588
SUMNER	WA	98390	-122.2403966	47.2031566
PATEROS	WA	98846	-119.9034007	48.0509756
LACEY	WA	98503	-122.7982856	47.0180992
HOODSPORT	WA	98548	-123.1405804	47.4063647
CENTRALIA	WA	98532	-122.9542972	46.7162136
COSMOPOLIS	WA	98537	-123.7737763	46.9553719
SEATTLE	WA	98168	-122.295521	47.4886652
ASHFORD	WA	98304	-122.0309409	46.7584413
YACOLT	WA	98675	-122.4062074	45.8659467
ASOTIN	WA	99402	-117.2851677	46.1880909
FINLEY	WA	99337	-119.0338959	46.1540232
AUBURN	WA	98001	-122.2667661	47.3394747
BELLEVUE	WA	98005	-122.1717577	47.6150436
CASTLE ROCK	WA	98611	-122.9076141	46.275111
GRAND COULEE	WA	99133	-119.0120921	47.9391662
PROSSER	WA	99350	-119.7907546	46.2129898
OAK HARBOR	WA	98278	-122.6898122	48.3321731
TACOMA	WA	98444	-122.4554287	47.1547274
SPOKANE	WA	99201	-117.4316272	47.6600716
OLYMPIA	WA	98508	-122.94	47.04
MOSSYROCK	WA	98564	-122.4851112	46.5295517
MCKENNA	WA	98558	-122.551474	46.9397611
TUMWATER	WA	98501	-122.9093063	47.0073187
VANCOUVER	WA	98686	-122.6212498	45.71942
FORD	WA	99013	-117.8249298	47.8640687
WHITE SALMON	WA	98672	-121.4864619	45.7276194
LACEY	WA	98509	-122.8	47.04
OLYMPIA	WA	98507	-122.89	47.04
EPHRATA	WA	98823	-119.5536491	47.3176385
WASHOUGAL	WA	98671	-122.3534247	45.5826188
CHEWELAH	WA	99109	-117.7155208	48.276287
NORTH BEND	WA	98045	-121.7867775	47.4956579
BEAVER	WA	98305	-124.2281237	47.9916881
CONCRETE	WA	98237	-121.7462513	48.5392813
OCEAN SHORES	WA	98569	-124.1562852	46.9736986
CUSICK	WA	99119	-117.2971655	48.3374055
MAZAMA	WA	98833	-120.5665911	48.7009709
YAKIMA	WA	98904	-120.5	46.6
TAHUYA	WA	98588	-123.0553324	47.3717662
BOTHELL	WA	98021	-122.2029132	47.7972338
HOQUIAM	WA	98550	-123.8893348	46.9809247
ROOSEVELT	WA	99356	-120.2158771	45.742907
COWICHE	WA	98923	-120.7139833	46.6710606
SALKUM	WA	98582	-122.6260102	46.5314932
YAKIMA	WA	98903	-120.9521918	46.5274967
BRINNON	WA	98320	-122.8982142	47.679259
SEDRO WOOLLEY	WA	98284	-122.23611	48.50389
BELLEVUE	WA	98008	-122.1112721	47.6120759
YAKIMA	WA	98901	-120.4454218	46.6140435
MESA	WA	99343	-119.0066733	46.5762498
NORTHPORT	WA	99157	-117.7816505	48.9160223
STARBUCK	WA	99359	-118.1282242	46.5201762
EVERETT	WA	98206	-122.21	47.9799999
BEVERLY	WA	99321	-119.9296785	46.8329472
MORTON	WA	98356	-122.2751046	46.5584421
RAYMOND	WA	98577	-123.7329385	46.6864887
SOUTH PRAIRIE	WA	98385	-122.100171	47.1397414
BATTLE GROUND	WA	98604	-122.5334307	45.7809491
BAINBRIDGE ISLAND	WA	98110	-122.5434407	47.6458327
KENT	WA	98030	-122.197612	47.3666507
WALLA WALLA	WA	99362	-118.3152699	46.0819562
SILVER CREEK	WA	98585	-122.4922768	46.5756028
WAPATO	WA	98951	-120.4203382	46.4476278
TOKELAND	WA	98590	-123.9818347	46.7064856
TUKWILA	WA	98188	-122.2829161	47.4489305
TOUTLE	WA	98649	-122.5517533	46.288769
EASTSOUND	WA	98245	-122.9061069	48.696654
COVINGTON	WA	98042	-122.118012	47.3595592
WOODINVILLE	WA	98072	-122.1634582	47.7542651
CLARKSTON	WA	99403	-117.0451581	46.4162723
BEAUX ARTS	WA	98004	-122.2054698	47.5846375
HUSUM	WA	98623	-121.4869839	45.7993728
GRAYLAND	WA	98547	-124.0932273	46.8100926
RAVENSDALE	WA	98051	-121.9837251	47.3523235
BELLEVUE	WA	98009	-122.2001506	47.6101153
BELLINGHAM	WA	98225	-122.4894588	48.7562157
ALLYN	WA	98524	-122.8298029	47.3818017
MARBLEMOUNT	WA	98267	-121.4495729	48.527619
ROCHESTER	WA	98579	-123.0755296	46.8280636
OLYMPIA	WA	98504	-122.89	47.04
GIG HARBOR	WA	98332	-122.5801293	47.329264
PORT LUDLOW	WA	98365	-122.6834913	47.9253693
MATTAWA	WA	99349	-119.9028234	46.73791
GRAHAM	WA	98338	-122.2942839	47.0528789
SPANAWAY	WA	98387	-122.4314043	47.0868172
VANCOUVER	WA	98683	-122.5130927	45.6063161
QUILCENE	WA	98376	-122.8757199	47.8223137
CASHMERE	WA	98815	-120.4698024	47.5223465
SPOKANE	WA	99220	-117.39	47.6599999
VANCOUVER	WA	98682	-122.4979879	45.6585294
ZILLAH	WA	98953	-120.2619988	46.4020734
MERCER ISLAND	WA	98040	-122.2220673	47.5706548
BICKLETON	WA	99322	-120.3006062	45.9979065
LUMMI ISLAND	WA	98262	-122.6863586	48.7248452
MOUNT VERNON	WA	98274	-122.3340474	48.421216
REPUBLIC	WA	99166	-118.7378067	48.6482183
STEVENSON	WA	98648	-121.8845241	45.6956723
WALLULA	WA	99363	-118.9052776	46.0854121
RIDGEFIELD	WA	98642	-122.7426009	45.815115
TOUCHET	WA	99360	-118.6722078	46.0398567
EDGEWOOD	WA	98371	-122.293732	47.2501005
VANCOUVER	WA	98684	-122.5192894	45.6254031
AUBURN	WA	98092	-122.2284532	47.3073228
BRINNON	WA	98362	-122.9044302	47.693589
KETTLE FALLS	WA	99141	-118.0558218	48.6107354
BINGEN	WA	98605	-121.4645173	45.7148416
WINLOCK	WA	98596	-122.9378983	46.4912176
SPOKANE	WA	99217	-117.2676857	47.7315095
YAKIMA	WA	98907	-120.35	46.67
OCEAN PARK	WA	98640	-124.0501628	46.4914875
EATONVILLE	WA	98348	-122.3274742	46.8297122
BLACK DIAMOND	WA	98010	-122.0031691	47.3087121
MAPLE FALLS	WA	98226	-122.0768274	48.9239352
WENATCHEE	WA	98801	-120.3103494	47.4234599
BREWSTER	WA	98812	-119.7806166	48.0959784
MATTAWA	WA	99344	-119.9165575	46.6728673
BOW	WA	98232	-122.4296423	48.5345309
MEAD	WA	99202	-117.3719973	47.6568696
EVERSON	WA	98247	-122.3426588	48.9201171
OCEAN CITY	WA	98569	-124.1660091	47.0709194
DEER PARK	WA	99006	-117.476891	47.9543375
VANCOUVER	WA	98666	-122.67	45.63
ADNA	WA	98522	-123.0597666	46.6278946
RIVERSIDE	WA	98849	-119.506439	48.5023752
VANCOUVER	WA	98662	-122.5829013	45.6894495
CHATTAROY	WA	99003	-117.2925246	47.9061687
ELLENSBURG	WA	98926	-120.5478474	46.9965144
UNION	WA	98592	-123.1016462	47.3546894
PORT TOWNSEND	WA	98368	-122.7604472	48.1170387
BOTHELL	WA	98011	-122.2021071	47.759038
WEST RICHLAND	WA	99353	-119.3614092	46.3043015
SEATTLE	WA	98166	-122.3567244	47.4475151
COLFAX	WA	99111	-117.3643495	46.8801654
ELECTRIC CITY	WA	99123	-119.0367115	47.9310236
MALOTT	WA	98829	-119.7089136	48.2879677
LOOMIS	WA	98827	-119.6334004	48.8209751
METALINE FALLS	WA	99153	-117.3724667	48.8638091
VANCOUVER	WA	98665	-122.6570795	45.6762725
BRIDGEPORT	WA	98813	-119.671164	48.0081999
CUSTER	WA	98240	-122.6379502	48.9173339
IONE	WA	99139	-117.4171886	48.7410261
SOUTH CLE ELUM	WA	98943	-120.9548359	47.1882904
RENTON	WA	98058	-122.1101712	47.454
MINERAL	WA	98355	-122.181595	46.7168179
SELAH	WA	98942	-120.5300666	46.6540153
SOUTH BEND	WA	98586	-123.8046063	46.6631549
CONCONULLY	WA	98819	-119.7497894	48.557371
GREENWATER	WA	98022	-121.6316552	47.148994
SULTAN	WA	98294	-121.8165095	47.8626013
OMAK	WA	98841	-119.5275506	48.4109853
BUCODA	WA	98530	-122.8731314	46.7974169
NEAH BAY	WA	98357	-124.6249602	48.3681223
SKAMANIA	WA	98648	-122.0488678	45.6176095
TEKOA	WA	99033	-117.0721213	47.2232314
PASCO	WA	99302	-119.0905528	46.2309469
SPOKANE VALLEY	WA	99216	-117.2108822	47.6761145
VASHON	WA	98070	-122.4598502	47.4473204
GREENACRES	WA	99016	-117.1643804	47.6677705
SEATTLE	WA	98126	-122.3736284	47.5762049
SPOKANE	WA	99224	-117.5361046	47.6728781
FAIRCHILD AFB	WA	99011	-117.6526326	47.6266051
CAMANO ISLAND	WA	98282	-122.487614	48.1712723
LILLIWAUP	WA	98555	-123.0501032	47.5932586
ELTOPIA	WA	99330	-118.9645387	46.4878449
CAMAS	WA	98607	-122.3995363	45.5870631
LONGBRANCH	WA	98351	-122.7701447	47.2013207
CARNATION	WA	98014	-121.9140073	47.6478787
SEATTLE	WA	98144	-122.303649	47.5845757
GIG HARBOR	WA	98329	-122.7217302	47.3697462
CARBONADO	WA	98323	-122.0515005	47.0798248
SPOKANE	WA	99213	-117.43	47.6599999
CARSON	WA	98610	-121.90639	45.80833
PRESCOTT	WA	99348	-118.3149677	46.2995837
TUKWILA	WA	98168	-122.295521	47.4886652
EVERETT	WA	98207	-122.2155826	47.9907641
COUPEVILLE	WA	98239	-122.6862804	48.2198208
CATHLAMET	WA	98612	-123.3831834	46.2031656
SEATTLE	WA	98134	-122.3406748	47.583863
ENTIAT	WA	98822	-120.20841	47.6759636
SPOKANE	WA	99208	-117.4644801	47.7872368
TULALIP	WA	98271	-122.2605267	48.0988549
PESHASTIN	WA	98847	-120.6319144	47.4904544
CHINOOK	WA	98614	-123.9454273	46.2728802
EASTON	WA	98925	-121.1789787	47.23706
WILKESON	WA	98396	-122.0456673	47.1053802
MEDICAL LAKE	WA	99022	-117.6821604	47.5729426
FORKS	WA	98331	-124.3955202	47.9368782
CLINTON	WA	98236	-122.3556962	47.9784276
SATSOP	WA	98583	-123.4837041	47.0015182
EVERETT	WA	98201	-122.1914014	47.9990269
COPALIS BEACH	WA	98535	-124.1737879	47.1125856
LACEY	WA	98513	-122.8231915	47.0342629
COLTON	WA	99113	-117.1284985	46.56794
ROCK ISLAND	WA	98850	-120.0988019	47.3441542
MOXEE	WA	98936	-120.3831623	46.5537327
CONNELL	WA	99326	-118.8611117	46.6634733
TACOMA	WA	98445	-122.4124378	47.1357484
RENTON	WA	98056	-122.1909906	47.5105794
COULEE DAM	WA	99116	-118.9761322	47.9654304
MONTESANO	WA	98563	-123.6026629	46.9812062
WILLARD	WA	98605	-121.6309083	45.7809516
TOLEDO	WA	98591	-122.846783	46.4398305
MARYSVILLE	WA	98270	-122.1492224	48.0563616
JOYCE	WA	98343	-123.7350377	48.1360514
PRESTON	WA	99117	145.0507656	-37.7282694
PUYALLUP	WA	98371	-122.3213693	47.1971241
KENT	WA	98035	-122.23	47.38
SNOHOMISH	WA	98296	-122.0938937	47.8313268
LYNNWOOD	WA	98036	-122.3151313	47.8209301
WOODINVILLE	WA	98077	-122.0417346	47.7597609
CRYSTAL MOUNTAIN	WA	98022	-121.5045349	46.928168
AMBOY	WA	98601	-122.446487	45.9101124
CURLEW	WA	99118	-118.5994651	48.8834681
UNDERWOOD	WA	98651	-121.5840438	45.7341768
TACOMA	WA	98446	-122.3757983	47.136478
SOAP LAKE	WA	98851	-119.490591	47.389307
DARRINGTON	WA	98241	-121.6015142	48.2553867
SILVERDALE	WA	98383	-122.6948697	47.6445386
REARDAN	WA	99029	-117.8777336	47.6696057
BELLINGHAM	WA	98228	-122.46	48.77
BLAKELY ISLAND	WA	98222	-122.7982346	48.5628631
PUYALLUP	WA	98373	-122.3239889	47.1474103
DESERT AIRE	WA	99349	-119.9172672	46.6792986
SEATTLE	WA	98124	-122.33	47.61
WILBUR	WA	99185	-118.7409278	47.7560527
MARSHALL	WA	99020	-117.4971298	47.564148
FEDERAL WAY	WA	98003	-122.3223975	47.3165043
DRYDEN	WA	98821	-120.5602619	47.5407728
DUVALL	WA	98019	-121.9856781	47.7423218
CENTERVILLE	WA	98613	-120.9047882	45.7531787
SPOKANE VALLEY	WA	99212	-117.3086825	47.6625469
SALKUM	WA	98542	-122.6298537	46.5322115
SNOQUALMIE	WA	98065	-121.8253906	47.5287132
EDMONDS	WA	98026	-122.3390639	47.8369467
EDWALL	WA	99008	-117.9018888	47.4921479
TOPPENISH	WA	98948	-120.3086667	46.3773509
KENNEWICK	WA	99338	-119.1372338	46.2112458
ELBE	WA	98330	-122.1937212	46.7648287
ELMER CITY	WA	99124	-118.9533078	48.0008814
ELK	WA	99009	-117.2874496	48.0356388
KENT	WA	98042	-122.1123384	47.3661299
FOUR LAKES	WA	99014	-117.5953238	47.5601988
ENDICOTT	WA	99125	-117.6829807	46.9257176
MT VERNON	WA	98274	-122.3340474	48.421216
MARCUS	WA	99151	-118.0591838	48.6643932
FARMINGTON	WA	99128	-117.0440605	47.0893399
GOOSE PRAIRIE	WA	98929	-121.2697387	46.8972761
RENTON	WA	98059	-122.1226014	47.4937663
FIRCREST	WA	98466	-122.5159586	47.2395428
PUYALLUP	WA	98374	-122.2928974	47.1853785
SPRAGUE	WA	99032	-117.9755065	47.3001584
MAPLE FALLS	WA	98266	-122.077093	48.9242888
NORTH BONNEVILLE	WA	98639	-121.9711934	45.6373393
JOINT BASE LEWIS MCCORD	WA	98433	-122.529389	47.1095037
ROCKFORD	WA	99030	-117.1307471	47.4521207
LAKEBAY	WA	98349	-122.7762912	47.2648241
FRUITLAND	WA	99129	-118.1816902	48.0162584
POMEROY	WA	99347	-117.6026896	46.4748738
GARFIELD	WA	99130	-117.1410073	47.0079487
GEORGE	WA	98824	-119.8523727	47.0763199
RIMROCK	WA	98937	-121.1250795	46.6642842
REDMOND	WA	98053	-122.121512	47.6739881
WAUCONDA	WA	98859	-118.9145826	48.8167115
TROUT LAKE	WA	98650	-121.528137	45.9973427
SEATTLE	WA	98115	-122.2982224	47.6849444
CHIMACUM	WA	98325	-122.7698454	47.9706273
NEWMAN LAKE	WA	99025	-117.0688235	47.7443433
PACKWOOD	WA	98361	-121.6574333	46.7187427
CARNATION	WA	98024	-121.8997357	47.5847296
GOLD BAR	WA	98251	-121.6970606	47.8567695
BREMERTON	WA	98311	-122.6447815	47.6355461
GRANGER	WA	98932	-120.1872727	46.3420741
OYSTERVILLE	WA	98641	-124.0283336	46.5490216
SEATTLE	WA	98116	-122.4047843	47.5745802
LIBERTY LAKE	WA	99019	-117.1124241	47.6743428
AUBURN	WA	98002	-122.2192679	47.2945159
TACOMA	WA	98499	-122.5019797	47.1616994
ORCAS	WA	98280	-122.8894913	48.5952726
SKYKOMISH	WA	98288	-121.3601014	47.7092746
COLBERT	WA	99005	-117.3415938	47.8266668
SPOKANE	WA	99212	-117.3086825	47.6625469
HARRINGTON	WA	99134	-118.2544187	47.4809872
HARTLINE	WA	99135	-119.1083534	47.6904251
TWISP	WA	98856	-120.122303	48.3634784
AUBURN	WA	98071	-122.23	47.31
GRANITE FALLS	WA	98252	-121.968742	48.0839895
NEWCASTLE	WA	98056	-122.1556769	47.5389889
SHORELINE	WA	98177	-122.3680128	47.7398257
LAKEWOOD	WA	98499	-122.5019797	47.1616994
GREENBANK	WA	98253	-122.5731978	48.0982722
OKANOGAN	WA	98840	-119.5833869	48.361262
INCHELIUM	WA	99138	-118.1973729	48.2970435
HUNTERS	WA	99137	-118.1241099	48.1606906
ILWACO	WA	98624	-124.0432099	46.3089891
INDEX	WA	98256	-121.5551086	47.8206605
BOTHELL	WA	98035	-122.1905767	47.7611675
OPPORTUNITY	WA	99214	-117.2391393	47.6595156
SPOKANE	WA	99206	-117.2454313	47.6098115
WESTPORT	WA	98595	-124.1017645	46.8971588
WATERVILLE	WA	98858	-120.0615442	47.6543836
MANSFIELD	WA	98858	-119.6381044	47.8097546
SEATTLE	WA	98103	-122.3425575	47.6600087
VALLEY	WA	99181	-117.7248441	48.1751444
KAHLOTUS	WA	99335	-118.5510804	46.6443548
SPOKANE	WA	99215	-117.21	47.7
KALAMA	WA	98625	-122.8445509	46.0084472
KAPOWSIN	WA	98344	-122.2366238	46.9842284
KENT	WA	98032	-122.245159	47.4116866
STEILACOOM	WA	98388	-122.6026274	47.1698197
SEATTLE	WA	98178	-122.2549736	47.5014209
SHORELINE	WA	98155	-122.3000183	47.7612471
SEATTLE	WA	98146	-122.3658208	47.4993052
BURIEN	WA	98166	-122.3567244	47.4475151
DES MOINES	WA	98198	-122.3242902	47.4017661
RENTON	WA	98055	-122.2055058	47.4623372
KENMORE	WA	98028	-122.2440148	47.7573202
NEWCASTLE	WA	98059	-122.1556769	47.5389889
PRESTON	WA	98050	-121.9353189	47.5256266
FEDERAL WAY	WA	98063	-122.31	47.31
THORP	WA	98946	-120.671185	47.0679018
KITTITAS	WA	98934	-120.416799	46.9802702
MATLOCK	WA	98560	-123.407894	47.2381309
MUKILTEO	WA	98275	-122.3072458	47.902034
LACROSSE	WA	99143	-117.8818834	46.8140449
MANSON	WA	98831	-120.1567011	47.8847447
MOUNT VERNON	WA	98237	-122.3383369	48.4160092
UNIVERSITY PLACE	WA	98464	-122.44	47.25
LAMONT	WA	99017	-117.9052213	47.2015493
LATAH	WA	99018	-117.155461	47.2815642
JOINT BASE LEWIS-MCCHORD	WA	98433	-122.529389	47.1095037
UNIVERSITY PLACE	WA	98467	-122.538047	47.2046437
LINCOLN	WA	99147	-118.4375725	47.8349676
LIND	WA	99341	-118.5868385	46.9758586
BREMERTON	WA	98337	-122.6397033	47.5685263
SEATTLE	WA	98109	-122.3456919	47.6288591
LYNNWOOD	WA	98046	-122.31	47.82
MABTON	WA	98935	-119.9967079	46.2148534
ROSALIA	WA	99170	-117.3699117	47.2360052
ARLINGTON	WA	98/22	-77.048881	38.8921157
MANCHESTER	WA	98353	-122.5447139	47.5550628
